<root>
	<node type='ReportEventNode' >
		<index>5157</index>
		<processID>6892</processID>
		<time>1553754500</time>
		<reporttime>1553754500</reporttime>
		<extdata/>
		<timestring>19-03-28 13:28:20</timestring>
		<reporttimestring>19-03-28 13:28:20</reporttimestring>
		<attribute1>clienttop_dropdown_click</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
	<node type='ReportEventNode' >
		<index>5168</index>
		<processID>5240</processID>
		<time>1553754501</time>
		<reporttime>1553754501</reporttime>
		<extdata>online_time=38.61</extdata>
		<timestring>19-03-28 13:28:21</timestring>
		<reporttimestring>19-03-28 13:28:21</reporttimestring>
		<attribute1>main_effective_online_time</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
	<node type='ReportEventNode' >
		<index>5168</index>
		<processID>5240</processID>
		<time>1553754501</time>
		<reporttime>1553754501</reporttime>
		<extdata>exitType=manual,online_time=40.092</extdata>
		<timestring>19-03-28 13:28:21</timestring>
		<reporttimestring>19-03-28 13:28:21</reporttimestring>
		<attribute1>client_all_online_time</attribute1>
		<attribute2/>
		<cost1>0</cost1>
		<cost2>0</cost2>
		<cost3>0</cost3>
		<cost4>0</cost4>
	</node>
</root>
